Review,Predicted_Score
El lugar es impresionante. Por su historia. Monumentos y la pirÃ¡mide. Sin embargo. Siento este EL RECINTO MÃS IMPORTANTE DE LA REGION. DeberÃ­a existir una mejor inversiÃ³n de infraestructura. NO TIENE BAÃOS DISPONIBLES AL INTERIOR. los jardines comunes esta mal cuidados. LOS BARANDALES PROTECTORES DE LOS MONUMENTOS SON VARILLAS VIEJAS Y CON CINTA PARA AMARRAR CAJAS. ni que decir de las taquillas. Para pagar con tarjeta 2 personas. No podÃ­a ser la misma cuenta y que me formar en otra ventanilla. LA APP DE RECORRIDO 25 pesos. Y meter cÃ¡mara tambiÃ©n cuesta. Por todo lo que cobran deberÃ­a verse reflejado en cuidar el lugar !!!,3
"Boulevar que va desde el parque central hasta el mar. Se nota que se hacen esfuerzos para recuperarlo, de todas maneras aÃºn le falta bastante para lograrlo. ",4
"La Bodeguita del medio estÃ¡ ubicada en la Havana vieja, lugar tradicional y muy concurrido por los turistas para tomarse mojitos bebida tradicional cubana pero Cuba tiene mucho mÃ¡s que la Bodeguita.",4
Es un agradable paseo a lo largo del MalecÃ³n y tendrÃ¡s unas vistas (y fotos) de la puesta de sol! Me encantÃ³ relajante despuÃ©s de un largo dÃ­a de paseos alrededor del Viejo Habana!,4
"Habitaciones sin ventanas y muy hÃºmedas. Trato pÃ©simo. NingÃºn interÃ©s en ayudar a una pareja con un niÃ±o pequeÃ±o que necesitaba una cuchara para darle de cenar. De hecho, tuvimos casi que rogar a la encargada del hotel por la noche para que nos prestara la suya. Nos soltÃ³ que en un hotel de 3 estrellas no tienen la obligaciÃ³n de dar ese tipo de servicio. Ein?",1
"Esta es una ciudad que es parecida a Chichen aunque sus edificios son pequeÃ±os, no tiene mucha promociÃ³n pero es espectacular, recomiendo llevar agua y sombrero ya que mi visita fue en verano y el sol da con todo",5
"Este hermoso hotel se encuentra ubicado en una de las mejores zonas de La Habana. Tuve la oportunidad de pasar una noche, en un viaje de regreso a casa. Este hotel me lo ofrecieron como parte del paquete que habÃ­a comprado y creo que fue lo major que me pudo haber pasado. Lamento no haberme podido quedar mÃ¡s dÃ­as allÃ­, ya que la vista desde el piso 16, que fue donde estaba mi habitaciÃ³n es simplemente spectacular. Las habitaciones son amplias, con un baÃ±o precioso.   Desafortunadamente el asensor colapsa a determinadas horas, sobre todo porque dos de ellos estÃ¡n en reparaciÃ³n. En algÃºn momento tuvimos que esperar mÃ¡s de 10 minutos para subir al piso 25 que es donde se encuentra uno de los restaurants catalogados como uno de los mejores de Cuba.  Creo que la atenciÃ³n al clienteâ¦",3
"Mi marido y yo hemos vuelto hace poco de Cuba./ pasamos un par de dÃ­as en la Habana y nos hospedamos en el Sevilla. El registro estuvo bien y a pesar de que habÃ­a enviado un correo electrÃ³nico al hotel antes de su llegada y pedÃ­ una habitaciÃ³n en un piso superior, con vistas, me dieron una habitaciÃ³n en el segundo piso que daba a un patio sucio y estaba rodeado por tres paredes. (muy mal ventilado , sin aire acondicionado) Nos inmediatamente volvimos a la recepciÃ³n y pedÃ­ algo mejor. Nos informaron de que no habÃ­a nada mÃ¡s disponible ese dÃ­a, pero despuÃ©s de que nos explicÃ³ que habÃ­a enviado un correo electrÃ³nico y habÃ­a informado a ellos de nuestro aniversario que de alguna manera nos encontraron otra habitaciÃ³n. AÃºn en el segundo piso, pero en el otro lado del edificio. Estaâ¦",2
"Primero no me quedo aquÃ­. . . . querÃ­amos tomar la excursiÃ³n que hicimos y gansters la seÃ±ora mÃ¡s dulce en el mundo. Pero led . . . . No se oÃ­a ni un palabra dijo toda la cosa asÃ­ me saltarÃ­a. Te dicen que hay que llegar temprano, que no necesitas en absoluto. demasiada gente en ella, asÃ­ que lleva demasiado tiempo. . Simplemente evitarlo. El personal es un 50 / 50 mezcla de servicial y distante y arrogante. Gran tienda de regalos y encontrÃ© algunos libros cubanos que parecen ser difÃ­ciles de encontrar o que eran para mÃ­ de todos modos. La vista es increÃ­ble, sobre todo desde las torres y la terraza internet fuera es tranquilo y sombreado y sirve un maravilloso cafÃ© y cerveza bucanero (ortografÃ­a).",3
"Ricos mojitos pero hay que salir afuera en la calle a tomar porque es muy pequeÃ±o adentro , el grupo musical fantÃ¡stico",4
"Excelente servicio, atenciÃ³n y alimentos definitivamente deliciosos, buena ubicaciÃ³n y cantan las maÃ±anitas en italiano hermoso detalleMÃ¡s",5
"En general el hotel bien, muy estÃ¡ndar, sÃ³lo el Ã¡rea de alberca si deberÃ­an trabajar en eso, aunque hace calor la temperatura y la limpieza serÃ­a lo que yo mejorarÃ­a, la ubicaciÃ³n muy buena, cÃ©ntrico ð",4
"He visitado otras atracciones de este tipo y esta ha sido la peor, la anuncian como la mas grande del mundo pero el servicio es pesimo, las cabinas son para 8 personas y en la que me toco subir son asientos espalda contra espalda por lo que solo me toco ver un lado del paisaje, llenan las cabinas a su maxima capacidad por lo que te es imposivle poderte mover para ver el otro lado de la ciudad, si bien estan diseÃ±adas para 8 personas en otros lugares no las llenan para que puedas tener esa libertad de voltear hacia otros puntos.Abajo no hay nada mas que la rueda, no les caeria mal poner otras arracciones o venta de souvernis",3
"La Ãºltima vez que estuve en La Habana, disfrutÃ© el tiempo en la plaza de la catedral para beber en las mesas al aire libre moquiitos. Ahora parece que la Iglesia ha insistido en que las mesas de cafÃ© son removidos, y parece un poco vacÃ­o. Precioso, aunque.",4
"Lo titulo de esta manera porque una vez te encuentras allÃ­ y empiezas a caminar y a ver todos los ""edificios"" de piedra que hay, y a pensar que tenian que transportarlas desde una gran distancia, con los medios de aquella Ã©poca, te asombras de la cantidad de personas que tuvieron que trabajar muy duro, de la cantidad de piedras, y te preguntas que cuanto tiempo necesitarÃ­an para realizar esa maravilla de ""ciudad"". No es solo la gran pirÃ¡mide, sino todo lo que habÃ­a, desde el templo al observatorio y todo lo demÃ¡s. Aparte de tambiÃ©n haber dos cenotes dentro del recinto. Lo dicho, asombroso.",5
"Este es el lugar donde el espaÃ±ol construido en la Habana, y hay un montÃ³n de los edificios originales todavÃ­a allÃ­.",4
"Pues es lugar es muy bueno, tiene fuentes, una vista genial, muchos puntos para tomar fotografÃ­as, regularmente los dÃ­as sÃ¡bados y domingos programan muchos espectÃ¡culos al aire libre, teatro, mÃºsica, maratones, paseo en bicicleta, algunos eventos especiales, por la seguridad del lugar no se preocupes, casi cada cien metros observaran grupos de policÃ­as que se encargan de cuidar a los visitantes, a las familias y el lugar, es muy seguro, aquellos recuerdos de la delincuencia ya quedaron atras.",4
"A un corto paseo de La Quinta Real, el hotel nos alojamos en este hermoso restaurante, que ofrece el autÃ©ntico encanto mexicano.
El lugar estaba lleno, asÃ­ que tuvimos que esperar unos 15 minutos mientras espera el anfitriÃ³n nos ofreciÃ³ una cerveza frÃ­a y bebida...gratis fruta que a mi esposa le encantÃ³.
Una vez sentado nos ofrecieron algunos aperitivos increÃ­ble, mi esposa de chicharron prensado eligiÃ³ tacos y tuve el chalupas. Para nuestro plato principal tanto pedimos el mole de pollo, y fue el mejor que hemos tenido. Recomiendo encarecidamente este lugar, no es el mÃ¡s barato creo que nuestra factura estaba alrededor de $40. 00 nosotros, pero vale la pena.MÃ¡s",5
La Plaza de la RevoluciÃ³n es el lugar donde se reÃºnen los cubanos cuando hay algÃºn acontecimiento. Para mi gusto no tiene mucho que ver si no vas a alguno de esos actos y estÃ¡ un poco alejado del casco histÃ³rico con lo que si tienes poco tiempo no te lo recomiendo,4
"Simple, y sin nada que ofrecer, simplemente lo recorrereis cuando llegas del arepuerto o si contratais cualquier tour en bus o auto clasico, pero no merece mÃ¡s menciÃ³n que eso es un paseo pegado al mar sin ni siquiera una bonita playa que disfrutar.",3
"Durante nuestra visita en Guanajuato fuimos al CallejÃ³n del Beso, esto lo hicimos en una de las tradicionales callejoneadas que hacen las estudiantinas. Es un lugar lindo, sin gran expectacularidad, pero tÃ­pico de la regiÃ³n.",4
No podÃ­a visitar La Habana sin ir a la Plaza de la RevoluciÃ³n. Fuimos en el tour del Bus TurÃ­stico y allÃ­ se encuentra tmb el edificio MartÃ­ con el mirador mÃ¡s alto de la ciudad. Si hacen esta excursiÃ³n en horas del mediodÃ­a les recomiendo protecciÃ³n para el Sol ya que hay muy poco sombra para resguardo.,4
"El personal era muy bueno. Tuvimos que cambiar de habitaciÃ³n, debido a una menor incidencia y Rafael era muy entusiasta en hacer nuestra estancia muy buena. El chef Jorge GonzÃ¡lez y la chef de pastelerÃ­a, siempre parado por ver en nuestras comidas. Una de las verdaderas excelencias de este hotel es la cocina. Probamos todos los restaurantes y cÃ³cteles en el bar. HabÃ­a realmente de primera categorÃ­a. El Jefe de la oficina era muy hospitalario y realmente se volcÃ³ en hacer nuestra estancia fue fantÃ¡stica.",5
"Conjunto arqueologico del cual se conoce una parte pequeÃ±a pero que te da suficiente informacion como para trasladarte mentalmente a la epoca maya. Debe ser el lugar con ruinas mas visitado del YucatÃ¡n por eso un consejo es ir a primera hora (8am) y hacer el recorrido por 2h aprox, de tal manera q cuando salgas veras entrar muchisim gente. Ineludible vositarlo",3
"Tras unas cuantas comidas mediocre durante nuestra visita en grupo de Cuba que decidimos hacer nuestra propia cosa en nuestra Ãºltima noche y estÃ¡bamos tan contentos de haber encontrado este restaurante. Es muy pequeÃ±a y tuvimos que sentarnos en el bar pero, aparte de eso,...no me puedo quejar. Nuestros asientos nos permitiÃ³ observar el barman expertamente hacer cÃ³cteles toda la noche para ver. Las bebidas eran grandes y presentaciÃ³n imaginativa con fruta fresca y un florecer. En cuanto a la comida... guau! Tan buena relaciÃ³n calidad-precio para platos frescos y sabrosos. Tuvimos la sopa de verduras con pan seguido por una porciÃ³n de los tacos O'Reilly's entre nosotros y este era mÃ¡s que suficiente. Todo estaba preparado a la perfecciÃ³n y bien presentada. TambiÃ©n nos impresionÃ³ la factura ya que es menos de lo que habÃ­a pagado para algunas comidas sin sabor antes del viaje. Sin duda recomiendo este pequeÃ±o restaurante si estÃ¡s en La Habana.MÃ¡s",5
"Nos alojamos en el hotel Nacional en Havan en 2013 Enero. El hotel es precioso. todavÃ­a tiene la belleza y el carÃ¡cter de cuando fue construido. Las habitaciones son un poco anticuadas, pero eso es de esperar. De hecho, creo que es acorde con el hotel. Cuando te alojas en un hotel histÃ³rico, esperarÃ­a que todavÃ­a tienen algunos de los muebles antiguos. El problema con el hotel es el servicio en algunas de las zonas. Nos registramos con otras cuatro parejas, asÃ­ que la reserva era para 5 habitaciones. Cuando nos registramos, sÃ³lo 3 habitaciones disponibles, pero nadie nos dijo. Nos dieron tres de las parejas sus paquetes con su habitaciÃ³n las llaves, y entonces empezaron a servir los prÃ³ximos clientes. DespuÃ©s de esperar unos minutos luego preguntamos sobre las otras dosâ¦",2
"La fama de esta paladar pequeÃ±a, con una diminuta terraza, hace imprescindible reservar. EstÃ¡ en el callejÃ³n del Chorro, donde se concentra la oferta gastronÃ³mica de la zona. La mejor ropa vieja que probÃ© en la Habana",3
"Zona de increÃ­ble conservaciÃ³n y mantenimiento de construcciones antiguas en contraste con otras muy modernas hacen que visitar esta zona sea un verdadero deleite para todos los sentidos. En mi caso, no me alcanzÃ³ con visitarla un dÃ­a, tuve que regresar los siguientes 4 dÃ­as restantes de mi visita a BogotÃ¡. Igual me faltÃ³ conocer varios rincones de esta maravillosa zona, esencia y origen de la capital colombiana. SuperRecomendable!",5
"Lo recomiendo a la hora del atardecer, se logran unas lindas fotos.Pagamos un Coco taxi y recorrimos algunos lugares tÃ­picos de la Habana, finalizando en El Malecon",4
"El hotel Nacional fue la primera parada de nuestro viaje de dos semanas a Cuba, y todos nos quedamos con ganas de quedarnos en un hotel tan marcada en la historia del siglo xx cubano. La historia del hotel estÃ¡ expuesto en el bar del hotel en la planta principal, que tiene murales de todos los personajes famosos que se han alojado en el hotel desde que abriÃ³ sus puertas. El hotel se convirtiÃ³ en la mafia infame cuando lo dirigÃ­a en el aÃ±o 1950, bajo la mano de Meyer Lansky. El hotel estÃ¡ situado en un hermoso paseo marÃ­timo con unos bonitos jardines y un patio terraza con zonas de estar muy cÃ³moda, perfecta para disfrutar de un cÃ³ctel y puros. Tienen un Ã¡rea de bar que ofrece bebidas a la terraza. Hacen una muy bonita piÃ±a colada. En el bar principal tuvimos la suerte deâ¦",4
"Esencialmente hay dos hoteles con el mismo nombre, unidas por un pasadizo baja mÃ¡s. Ambos tienen entradas separadas y recepciones. Nos dejaron en lo que nos pareciÃ³ que era el hotel Central parque original sÃ³lo para ser educada enviado por el tÃºnel de una extensiÃ³n moderna o mÃ¡s bien un hotel totalmente distinto: no es el hotel de estilo antiguo de carÃ¡cter que nos habÃ­amos imaginado. Cuando finalmente nos cambiamos y tengo que decir que nos pasaron al edificio original pero no esperes estilo antiguo encanto colonial. Es moderno y confortable. Al final del dÃ­a todo es relativo y este hotel es bastante buena y en una buena ubicaciÃ³n.  El hotel y el personal era agradable y atento, aunque el personal de la recepciÃ³n tendÃ­an a ser algo burocrÃ¡ticos. Algunas renovaciones en laâ¦",4
"En primer lugar, me gustarÃ­a decir que creo que los propietarios son sinceros en su cocina cubana y despuÃ©s de haber sobrevivido durante tanto tiempo, creo que probablemente sean buenos con respecto a sus competidores.

Por desgracia, si tienes muchas expectativas en cuanto a la...comida, es mucho mÃ¡s heterogÃ©neo.

Nos trajeron aquÃ­ por un operador turÃ­stico privado como su segunda elecciÃ³n, ya que la primera opciÃ³n estaba completamente lleno. No estoy seguro de si les dieron un deleitarte, pero es tÃ­pico. El restaurante estaba lleno de turistas, y los lugareÃ±os, que probablemente seÃ±alÃ³ algo o los demÃ¡s ... La camarera parecÃ­a acosado no ofrecen servilletas y tuvimos que ofrecen nuestros pedidos para beber dos veces a dos personas diferentes. Sin embargo, las bebidas eran bastante bueno, mejor que en el complejo.

No fijarse conjuntos aquÃ­, que vienen con un aperitivo, main, cafÃ©, una bebida, un cafÃ© y un postre. Los precios son razonables con los estÃ¡ndares occidentales, 18 Cucs para una carne Main, a 25 Cucs para la fuente de mariscos. Pedimos una serie de cerdo y una fuente de marisco.

Las sopas estaban en realidad muy sabroso, especialmente la sopa de pollo. Sin embargo, estaba tibia en la temperatura, estaba pensando en preguntar que es climatizada, pero esto puede haber provocado a mÃ¡s problemas de idioma.

La principal de cerdo que pedÃ­ era bastante bueno, aunque un poco poco sazonada. Fue muy sensible. El plato de marisco era bueno, con una pequeÃ±a cola de langosta, una brocheta de gambas y un hecho a la parrilla, y bastante soso filete de pescado.

Los cafÃ©s despuÃ©s de comer fue decepcionante despuÃ©s de los buenos cafÃ©s en la Habana y en el complejo. De postre habÃ­a una opciÃ³n en el menÃº, pero ponen tanto la tarta y helados en el mismo plato. Ambas eran espectacular.

Se han aÃ±adido un 'servicio' tarifa obligatoria de 15%.  La factura total era muy razonable por los estÃ¡ndares occidentales, pero probablemente serÃ­a un mes o dos de salario por un local.

La prÃ³xima vez, y que no es ligeramente en el operador, probablemente pide comer donde los lugareÃ±os comen para los sabores locales, y no donde los cubanos cocinar para los turistas.MÃ¡s",3
